fight_no;bu_max_advan_in_att;bu_max_disad_in_def;bu_sum;bu_sum_cum;sq_max_advan_in_att;sq_max_disad_in_def;sq_sum;sq_sum_cum;ch_max_advan_in_att;ch_max_disad_in_def;ch_sum;ch_sum_cum;ni_max_advan_in_att;ni_max_disad_in_def;ni_sum;ni_sum_cum
1;1;1;0;0;1;1;0;0;1;1;0;0;1;0,5;0,5;0,5
2;4;1;3;3;4;1;3;3;1;1;0;0;0,5;1;-0,5;0
3;4;1;3;6;4;1;3;6;1;1;0;0;0,5;1;-0,5;-0,5
4;1;1;0;6;1;1;0;6;2;1;1;1;1;1;0;-0,5
5;1;1;0;6;1;1;0;6;2;1;1;2;1;0,5;0,5;0
6;1;1;0;6;1;1;0;6;2;1;1;3;1;1;0;0
7;1;1;0;6;1;1;0;6;1;1;0;3;1;1;0;0
8;1;1;0;6;1;1;0;6;1;1;0;3;1;1;0;0
9;1;1;0;6;1;1;0;6;2;1;1;4;1;0,5;0,5;0,5
10;1;0;1;7;1;0;1;7;2;0;2;6;1;0;1;1,5
11;1;1;0;7;1;1;0;7;2;1;1;7;1;1;0;1,5
12;1;0;1;8;1;0;1;8;2;0;2;9;1;0;1;2,5
13;1;1;0;8;1;1;0;8;2;1;1;10;1;1;0;2,5
14;1;0;1;9;1;0;1;9;2;0;2;12;1;0;1;3,5
15;1;1;0;9;1;1;0;9;1;1;0;12;1;1;0;3,5
16;1;4;-3;6;1;1;0;9;1;0,5;0,5;12,5;1;2;-1;2,5
17;1;1;0;6;1;1;0;9;1;1;0;12,5;1;1;0;2,5
18;1;1;0;6;1;1;0;9;1;1;0;12,5;1;1;0;2,5
19;1;1;0;6;1;1;0;9;1;1;0;12,5;1;1;0;2,5
20;1;1;0;6;1;1;0;9;1;1;0;12,5;1;1;0;2,5
21;1;0;1;7;1;0;1;10;1;0;1;13,5;1;0;1;3,5
22;1;1;0;7;1;1;0;10;1;1;0;13,5;1;1;0;3,5
23;1;2;-1;6;1;2;-1;9;1;2;-1;12,5;1;1;0;3,5
24;1;1;0;6;1;1;0;9;2;1;1;13,5;2;1;1;4,5
25;1;1;0;6;1;1;0;9;2;1;1;14,5;1;0,25;0,75;5,25
26;1;1;0;6;1;1;0;9;1;1;0;14,5;1;1;0;5,25
27;1;1;0;6;1;1;0;9;1;1;0;14,5;1;1;0;5,25
28;1;1;0;6;1;1;0;9;1;1;0;14,5;1;1;0;5,25
29;1;1;0;6;1;1;0;9;1;1;0;14,5;1;1;0;5,25
30;1;4;-3;3;1;1;0;9;1;0,5;0,5;15;1;2;-1;4,25
31;1;1;0;3;1;1;0;9;1;1;0;15;1;1;0;4,25
32;1;1;0;3;1;1;0;9;1;1;0;15;1;1;0;4,25
33;1;1;0;3;1;1;0;9;1;1;0;15;1;1;0;4,25
34;1;1;0;3;1;1;0;9;1;1;0;15;1;1;0;4,25
35;1;4;-3;0;1;1;0;9;1;1;0;15;1;2;-1;3,25
36;4;1;3;3;4;1;3;12;1;1;0;15;4;1;3;6,25
37;1;1;0;3;1;1;0;12;1;1;0;15;1;1;0;6,25
38;1;1;0;3;1;1;0;12;1;1;0;15;1;1;0;6,25
